1,¿Qué es un contrato de trabajo?,"El contrato de trabajo es aquel por el cual una persona se obliga, mediante una retribución, a prestar un servicio personal a otra, bajo la dependencia y dirección inmediata o delegada de ésta. Artículo 1 del código de trabajo.  "
2,¿Qué se necesita para que se desarrolle un contrato de trabajo?,"Se necesitan tres elementos principales: a)  prestar un servicio;  b) que por ese servicio exista una remuneración; y  c) que el trabajador esté bajo la dependencia del empleador y que se encuentre subordinado al mismo. Para que exista un contrato, necesariamente se deben dar estos tres elementos, siendo el más importante el de la subordinación. Artículo 1 del CT."
3,¿El código de trabajo le aplica para los empleados del sector público y para los que trabajan de manera independiente?,"No, no le aplica. En cuanto a los empleados públicos, los mismos están regidos por otra ley (ley de Función Pública. No.41-08)  y en cuanto a las personas que laboran de manera independiente, tampoco le aplica pues el código de trabajo regula solamente el trabajo subordinado, es decir, la relación entre un empleador y un trabajador que presente un servicio subordinado para éste. Principio III y art.5 del CT."
4,"¿Un trabajador puede renunciar a sus propios derechos, como por ejemplo a sus vacaciones?","No, eso no es posible. Todos los derechos que están reconocidos en el código de trabajo a favor de los trabajadores no son sujeto a renuncia, es decir, que el trabajador debe hacer uso de ellos. Principio V y art. 38 del CT."
5,¿Un contrato de trabajo solo es válido si está por escrito?,"No. El contrato de trabajo  no es el que consta por escrito, sino el que se ejecuta en los hechos, es decir, que puede pactarse de manera verbal y tiene el mismo valor que un contrato hecho por escrito. De igual forma, un trabajador puede exigirle a un empleador que el contrato de trabajo que mantienen se haga por escrito y si éste se niega, el mismo puede acudir al Ministerio de Trabajo para resolver la situación y si aún así el empleado no acude a dicha institución, el empleado podría demandar a la empresa. Principio IX y art.19 del CT."
6,¿Cuántos tipos de contratos de trabajo existen?,Contrato de trabajo por tiempo indefinido y por cierto tiempo (temporales). Dentro de los contratos temporales están los que se hacen para una obra o servicio determinado; los contratos estacionales (los que solo duren una parte del año); y los móviles u ocasionales. Artículos 25 al 35 del CT.
7,¿Cuándo puede celebrarse un contrato de trabajo por cierto tiempo?,"Los contratos de trabajo solo pueden celebrarse por cierto tiempo si es conforme a la naturaleza de los servicios que se va prestar; si tiene por objeto la sustitución provisional de un trabajador en caso de licencia, vacaciones o cualquier impedimento temporal o si conviene a los intereses del trabajador. Art. 33 del CT."
8,¿Los contratos por cierto tiempo o para una obra o servicio determinado pueden celebrarse de manera verbal?,"No. Estos tipos de contratos temporales deben hacerse por escrito de manera obligatoria porque si no, pueden entenderse contratos de trabajo por tiempo indefinido. Art. 34 del CT."
9,¿Puedo trabajar de manera sucesiva para una empresa mediante varios contratos de trabajo para una obra o servicio determinado?,"Es posible pero si se celebran de manera continua un contrato de obra o servicio determinado tras otro, puede entenderse que es un contrato por tiempo indefinido. Aunque se esperen dos meses para volver a trabajar con esa empresa y se continúa con esa práctica, de todos modos se entenderá que es un contrato por tiempo indefinido. Art. 31 del CT."
10,¿Cuáles tipos de terminación de contrato de trabajo existen?,"Un contrato de trabajo puede terminar con o sin responsabilidad para las partes. Terminan sin responsabilidad para las partes por varias causas: por mutuo consentimiento (cuando ambas partes acuerdan darlo por terminado); por la ejecución del contrato (contrato para una obra o servicio determinado); por la imposibilidad de ejecución (por ejemplo caso fortuito o de fuerza mayor). En cambio, un contrato de trabajo termina con responsabilidad para alguna de las partes con estos tres tipos de terminaciones: 1. Desahucio, 2. Despido y 3. Dimisión. Artículos 67, 68, 72, 73 y 74 del CT."
11,"¿Cuándo finalice mi contrato temporal (por cierto tiempo) porque ya se cumplió el plazo estipulado,  cuales derechos me corresponden?","Si el contrato termina antes de los tres meses, el único derecho que le corresponde es la proporción del salario de navidad de ese año pero puede ser pagado por la empresa hasta el 20 de diciembre de ese año. Sin embargo, si dura más de tres meses, la empresa deberá pagar el auxilio de cesantía y los derechos adquiridos que correspondan: si dura cinco meses o más, una proporción por vacaciones y proporción de salario de navidad. Artículos 32, 177, 179, 180 y 219 del código de trabajo. "
12,¿Qué es el desahucio?,"Es el acto por el cual una de las partes, mediante aviso previo a la otra y sin alegar causa, ejerce el derecho de poner término a un contrato por tiempo indefinido. Art.75 del CT."
13,¿Cuál es la diferencia entre desahucio y renuncia?,Que el desahucio lo ejerce el empleador y la renuncia es una terminación ejercida por el trabajador. Art.75 del CT.
14,¿Me pueden desahuciar estando de vacaciones?,"No, eso está prohibido. La empresa debe esperar su reintegro en la empresa. Art. 75.3 del CT."
15,¿Me pueden desahuciar estando embarazada?,"No, eso está prohibido. La ley prohíbe que un empleador desahucie a una mujer embarazada, incluso, hasta tres meses después de la fecha de parto. Si la desahucia antes de ese plazo, dicha terminación es nula, es decir, que se entiende como no realizada y la empresa debe proceder a reintegrar a la trabajadora, sin perjuicio de los daños y perjuicios que ella pueda solicitar. Artículos 75.1 y 232 del CT."
16,"¿Si la empresa me paga mis estudios, ya sea una carrera, un curso o una maestría, puedo renunciar desde que la misma termine de pagar esos estudios?","No. El trabajador deberá esperar un período igual al doble del utilizado para ese adiestramiento técnico y/o profesional hasta un máximo de 02 años, porque se entiende que la empresa está pagando esos estudios para que el trabajador lo aplique dentro de la misma. Si aún así, el trabajador renuncia antes de ese tiempo, la empresa que pagó los estudios podría demandar al trabajador en daños y perjuicios conjuntamente con el nuevo empleador de éste. Art. 75.4 del CT."
17,¿Qué es el preaviso?,"Es una comunicación que debe dar la parte que decida terminar el contrato a la otra parte para que la misma se prepare y tenga tiempo suficiente para cubrir la plaza que se quedará vacante si es a la empresa y si es al trabajador, para que el mismo se vaya preparando y busque otro empleo."
18,¿Qué es el auxilio de cesantía?,Es un derecho que tiene todo trabajador de recibir una suma de dinero o indemnización cuando la empresa decida terminar su contrato de trabajo por desahucio. Se trata de una especie de ayuda económica para que el trabajador pueda sostenerse en lo que consigue otro empleo.
19,¿Qué son las prestaciones laborales?,Son el preaviso y el auxilio de cesantía. Artículos 76 y 80 del CT.
20,"Si decido renunciar o la empresa decide terminar mi contrato por desahucio, qué plazo tenemos para comunicar esa decisión?","Tanto el trabajador o la empresa deberán dar un preaviso a la otra parte en un tiempo que dependerá de la antigüedad del trabajador: Después de un trabajo continuo no menor de tres meses ni mayor de seis, con un mínimo de siete días de anticipación. Después de un trabajo continuo que exceda de seis meses y no sea mayor de un año, con un mínimo de catorce (14) días de anticipación. Después de un año de trabajo continuo, con un mínimo de veintiocho días de anticipación. Art. 76 del CT."
21,"¿Si decido renunciar de mi trabajo sin otorgarle a mi empleador el preaviso correspondiente, qué pasaría?","La parte que omita el preaviso o lo otorgue de modo insuficiente, deberá pagar a la otra parte una indemnización sustituta equivalente a la renumeración que correspondería al trabajador durante los plazos señalados por el artículo 76. Art. 79 del CT."
22,¿Cómo se calcula el auxilio de cesantía?,"El empleador que ejerza el desahucio debe pagar al trabajador un auxilio de cesantía cuyo importe se fijará de acuerdo con las reglas siguientes: Después de un trabajo continuo no menor de tres meses ni mayor de seis, una suma igual a seis días de salario ordinario; Después de un trabajo continuo no menor de seis meses ni mayor de un año, una suma igual a trece días de salario ordinario. Después de un trabajo continuo no menor de un año ni mayor de cinco, una suma igual a veintiún días de salario ordinario, por cada año de servicio prestado. Después de un trabajo continuo no menor de cinco años, una suma igual a veintitrés días de salario ordinario, por cada año de servicio prestado. Art. 80 del CT."
23,¿Qué son los derechos adquiridos?,"Son los derechos que adquiere el trabajador sin importar como termine su contrato de trabajo. Son: el salario de navidad, las vacaciones y la participación en los beneficios de la empresa. Artículos 177, 219 y 223 del CT."
24,¿Qué es el salario de navidad?,"Se trata de la duodécima parte del salario ordinario devengado por el trabajador en el año calendario. Si el trabajador trabajó el año completo, el salario de navidad sería su sueldo número trece en caso de pagarse de forma mensual o el doble sueldo, es decir, va recibir su sueldo normal de ese mes más un sueldo adicional equivalente a su sueldo base pero sin ningún tipo de descuento. Artículo 219 al 222 del CT."
25,¿Al salario de navidad se le puede hacer descuentos?,"No, el empleador debe entregarlo al trabajador de manera completa, pues no es  susceptible de gravamen, embargo, cesión o venta, ni está sujeto al impuesto sobre la renta. Art.222 del CT."
26,¿Qué son las vacaciones y cuántos días me corresponden?,"Es un período de descanso remunerado que le corresponde a todo trabajador que tenga un año de servicio ininterrumpido dentro de la empresa. Los empleadores tienen la obligación de conceder a todo trabajador un período de vacaciones de catorce (14) días laborables, con disfrute de salario, conforme a la escala siguiente: Después de un trabajo continuo no menor de un año ni mayor de cinco, catorce días de salario ordinario. Después de un trabajo continuo no menor de cinco años, dieciocho días de salario ordinario. Art.177 del CT."
27,"¿Si la empresa me desahucia y no he cumplido un año ininterrumpido de servicio en la empresa, me corresponde algún pago por vacaciones?","Si tiene cinco meses o más de haber trabajado de manera continua, le corresponde un pago proporcional por vacaciones, según una escala establecida. Art. 180 y 182 del CT."
28,"¿Si tengo más de cinco años trabajando para una empresa, cuantos días libres me corresponden?","Catorce días libres y dieciocho días de pago. Luego de cumplir un año de antigüedad, siempre serán catorce días libres, lo que varía es el pago que será de 14 o 18 días. Art. 180 del CT."
29,¿Puedo tomar las vacaciones cuando desee y de forma inmediata?,"No. El trabajador primero debe comunicar a su empleador con suficiente tiempo de antelación en qué período desea tomar sus vacaciones para que la empresa pueda organizase y una vez que se le genere el derecho a las misma, deberá disfrutarlas dentro de los seis meses de  la fecha de adquisición del derecho. Artículos 186 y 188 del CT."
30,¿Qué pasa si cuando tenga derecho a mis vacaciones no me pongo de acuerdo en el período que las deseo tomar y no se lo comunico a la empresa?,"En ese caso, si dentro de los seis meses de  la fecha de adquisición del derecho a las vacaciones no la disfruta, inmediatamente la pierde y no la podrá acumular para el año siguiente. Art. 188 del CT."
31,¿Tengo derecho a fraccionar mis vacaciones cuantas veces desee?,"Las vacaciones solo se podrán fraccionar en diferentes fechas siempre y cuando sea a través de un acuerdo con el empleador. En caso de lo llegarse a tal acuerdo, el trabajador solo podrá fraccionar sus vacaciones en dos partidas, es decir, tomar siete días en un período y siete días en otro. Art. 177 del CT."
32,¿Puedo trabajar en otra empresa mientras estoy de vacaciones?,"No. Durante el período de vacaciones el trabajador no podrá prestar servicios remunerados o no a ningún empleador, pues el objetivo es que pueda descansar del trabajo. Art. 182 del CT."
33,¿Qué es la participación en los beneficios de la empresa (bonificación)?,"Es  un derecho adquirido del trabajador en donde el empleador debe otorgar a todos sus trabajadores una participación equivalente al diez por ciento de las utilidades o beneficios netos anuales a todos sus trabajadores por tiempo indefinido pero solamente cuando la empresa tuvo beneficios en el cierre de su año fiscal. Si tuvo pérdidas, este derecho no se entrega."
34,¿Cómo se calcula la participación en los beneficios de la empresa (bonificación)?,"Una vez la empresa cierre su año fiscal y si a nivel contable se determina que obtuvo beneficios, el 10% de esos beneficios se distribuirá entre todos los trabajadores. La participación individual de cada trabajador no podrá exceder del equivalente a cuarenta y cinco días de salario ordinario para aquellos que hayan prestado servicios por menos de tres años y de sesenta días de salario ordinario para los que hayan prestado servicio durante tres o más años. Art. 223 del CT."
35,¿En qué fecha la empresa debe entregar a sus trabajadores la participación en los beneficios de la empresa (bonificación)?,"Si el empleador obtuvo beneficios, el pago será efectuado a más tardar entre los noventa y los ciento veinte días después del cierre de cada ejercicio económico. Por ejemplo, si el cierre fiscal de la empresa son los 31 de diciembre de cada año, la empresa tiene hasta el 30 de abril del año siguiente para realizar el pago. Art. 224 del CT."
36,¿Todas las empresas tienen el deber de pagar la participación en los beneficios de la empresa (bonificación)?,"No. La ley excluye algunos tipos de empresas que son las siguientes: Las empresas de zonas francas; empresas agrícolas, agrícolas-industriales, industriales, forestales y mineras durante sus primeros tres años de operaciones; y las empresas agrícolas cuyo capital no exceda de un millón de pesos. Art. 226 del CT."
37,¿Puedo exigirle a mi empleador que me enseñe los beneficios que obtuvo en algún año en particular?,"Sí, el trabajador tiene derecho a conocer esos beneficios. Si la empresa se niega a darle esa información o existe discrepancia entre las partes, el trabajador puede acudir al Ministerio de Trabajo para que esta entidad a su vez le requiera a la Dirección General de Impuestos Internos que realice las verificaciones de lugar. Art. 225 del CT."
38,"¿Si mi empleador termina mi contrato de trabajo por desahucio, cuáles son mis derechos?","La empresa tiene el deber de pagar al trabajador lo siguiente: los últimos días trabajados; las prestaciones laborales (auxilio de cesantía y preaviso, en caso de no haberlo otorgado); y mis derechos adquiridos que correspondan o su proporción: vacaciones (si no la había tomado antes), salario de navidad (puede ser pagado hasta el 20 de diciembre de ese año) y participación de los beneficios de la empresa en caso de aplicar y de que se haya generado el derecho. Artículos 76, 80, 86, 177, 219 y 223 del CT."
39,¿Qué tiempo tiene la empresa para entregarme mis prestaciones laborales luego de un desahucio?,La empresa tiene 10 días para pagar a partir de la fecha de la terminación de mi contrato de trabajo. Artículo 86 del CT.
40,¿Qué pasa si mi ex empleador no me otorga las prestaciones laborales en el plazo de los 10 días a partir de la terminación de mi contrato de trabajo por desahucio?,"Sucederá que la empresa deberá pagar un día de salario por cada día de retardo a partir del vencimiento de los diez días luego de la terminación del contrato. Hasta que no realice el pago al trabajador, esos días de salario a favor del ex empleado se irán acumulando a su favor. Artículo 86 del CT."
41,"¿Si renuncio a mi trabajo, cuáles derechos me corresponden?","Sus derechos adquiridos, es decir, a las vacaciones en caso de no haberlas tomado; la proporción de salario de navidad (pudiendo la empresa pagar este derecho a más tardar el 20 de diciembre) y la participación de los beneficios de la empresa en caso de aplicar. Al renunciar, pierde el derecho al auxilio de cesantía."
42,"¿Si renuncio a mi trabajo, cuáles obligaciones debo cumplir?","Antes de hacer efectiva la renuncia, el trabajador está obligado a otorgar un plazo de preaviso para que la empresa pueda tener el tiempo de sustituir la plaza vacante. Dicho plazo dependerá de la antigüedad del trabajador: Después de un trabajo continuo no menor de tres meses ni mayor de seis, debe avisar de su renuncia con un mínimo de siete días de anticipación. Después de un trabajo continuo que exceda de seis meses y no sea mayor de un año, con un mínimo de catorce (14) días de anticipación. Después de un año de trabajo continuo, con un mínimo de veintiocho días de anticipación. Si el trabajador no otorga el plazo que le corresponde, deberá pagarle esos días a la empresa. Artículos 76 y 79 del CT."
43,¿Qué es un despido?,Es cuando el empleador decide terminar el contrato del trabajador por una falta cometida por éste. Art. 87 del CT.
44,¿Cuáles son las causas por las cuales mi empleador puede despedirme?,"Las causas son varias y están enumeradas de manera exacta en el artículo 88 del código de trabajo. Entre ellas están la desobediencia en sus funciones, falta de dedicación, ausentarse de su puesto de trabajo dos veces dentro de un mismo mes sin haber justificado esas ausencias, cometer actos deshonestos, negarse a realizar las funciones por las cuales fue contratado, entre otras."
45,"¿Si tengo que faltar un día a mi puesto de trabajo, qué tiempo tengo para llevarle la excusa a mi empleador?","Una vez deja de asistir a un día de trabajo, tiene un plazo de veinticuatro horas para justificar esta ausencia. Si deja pasar ese plazo, la empresa entenderá que se trata de una ausencia injustificada. Art. 58 del CT."
46,"¿Si ante una demanda, el juez declara que mi despido fue realizado de manera injusta por la empresa, cuáles son mis derechos?","Tendrá derecho a sus prestaciones laborales (preaviso y auxilio de cesantía); Derechos adquiridos: vacaciones, salario de navidad, participación de los beneficios de la empresa o la parte proporcional por estos conceptos en caso de aplicar; una indemnización equivalente a una suma igual a los salarios que habría recibido el trabajador desde el día de la demanda hasta la sentencia, sin que la suma exceda a los salarios correspondientes a seis meses; y una indemnización por los daños y perjuicios ocasionados al trabajador. Art. 95, 76, 80, 86, 177, 219 y 223 del CT."
47,"¿Si ante una demanda, el juez declara que mi despido fue realizado de manera correcta por la empresa porque se probó la falta que cometí, cuáles son mis derechos?","No tendrá derecho a prestaciones laborales pero sí a sus derechos adquiridos: vacaciones, salario de navidad, participación de los beneficios de la empresa o la parte proporcional por estos conceptos en caso de aplicar. Artículo 94, 76, 80, 86, 177, 219 y 223 del CT."
48,¿Qué tiempo tiene la empresa para ejecutar un despido cuando se entera de la falta del trabajador?,"Tiene un plazo de quince días a partir del día que se enteró de la falta. Si deja pasar ese plazo y realiza el despido más adelante, se declará caduco y se le concederá la razón al trabajador."
49,"¿Cuándo me entregan una carta de despido por una falta cometida, qué debe hacer la empresa después?","Debe comunicar esa carta con indicación de las causas al Ministerio de Trabajo (Representación Local que corresponda) dentro del plazo de las 48 horas a partir de que se notificó el despido. Si no comunica esa carta en dicho plazo, el despido se considerará injustificado y sin ninguna consecuencia para el trabajador. Art. 93 del CT."
50,"¿Puede mi empleador despedirme estando de vacaciones, de licencia médica o licencia por maternidad?","Sí, una empresa puede despedir a un trabajador a pesar de tener su contrato de trabajo suspendido por esas causas porque se toma en cuenta la gravedad de la falta cometida y el plazo de los quince días que tiene el empleador para realizar un despido. Lo que está prohibido es el desahucio por parte de la empresa cuando la suspensión del contrato es por una causa inherente al trabajador. (Sentencias de la Suprema Corte de Justicia)."
51,¿Qué es una dimisión?,"Es un tipo de terminación de contrato de trabajo que realiza el trabajador por una falta cometida por su empleador. Si el trabajador prueba la justa causa que lo llevó a la dimisión, será justificada y cuando no pueda hacerlo, será injustificada. Art. 96 del CT."
52,¿Cuáles son las causas por las cuales puedo terminar mi contrato de trabajo por dimisión?,"Las causas son varias y están enumeradas en el artículo 96 del código de trabajo. Entre ellas están: por no pagar el salario completo al trabajador; por hacerle reducciones ilegales al salario; por obligarlo hacer un trabajo distinto al contratado; por obligarlo a cambiar del lugar de residencia en ocasión del trabajo; por actos o intentos de violencia, falta de honradez, injurias o malos tratos en contra del trabajador o de su familia, entre otras."
53,"¿Una vez se haya cometido una falta en mi contra, qué tiempo tengo para notificar una dimisión?","El trabajador tiene quince días para dimitir a partir de la fecha en que se ha generado este derecho. Si deja pasar ese plazo, no obstante haber recibido el daño por parte de la empresa, perderá el derecho a la dimisión porque la misma será afectada de caducidad. Art. 98 del CT."
54,¿Cuál es el procedimiento para notificar una dimisión a mi empleador?,"Preparar y entregar una carta dirigida a su empleador indicando las causas de su dimisión y dentro del plazo de las cuarenta y ocho horas, deberá notificar esta carta con indicación de las causas al Ministerio de Trabajo (Representación Local que corresponda). La dimisión que no se comunique al Ministerio de Trabajo en ese plazo, se considerará injustificada y el trabajador perderá sus derechos. Se recomienda que el trabajador busque asesoría legal para esos fines. Art. 100 del CT."
