1,¿Qué es un contrato de trabajo?,"El contrato de trabajo es aquel por el cual una persona se obliga, mediante una retribución, a prestar un servicio personal a otra, bajo la dependencia y dirección inmediata o delegada de ésta. Artículo 1 del código de trabajo.  "
55,¿Puedo comunicar una dimisión directamente al Ministerio de Trabajo sin notificarla a mi empleador?,"Sí, es posible. La dimisión que se presente al Ministerio de Trabajo (Representación Local que corresponda) de manera directa con indicación de las causas, no se tiene la obligación de presentarla al empleador dentro del plazo de las cuarenta y ocho horas, no obstante, siempre se recomienda notificarla a la empresa para que tenga conocimiento. Se recomienda que el trabajador busque asesoría legal para esos fines. Art. 100 del CT."
56,"¿Si ante una demanda, el juez declara que mi dimisión reposa en justa causa,  cuáles son mis derechos?","Si el tribunal declara la dimisión justificada, el trabajador tendrá derecho a: prestaciones laborales (preaviso y auxilio de cesantía); Derechos adquiridos o su proporción en caso de aplicar: vacaciones, salario de navidad y participación de los beneficios de la empresa; una indemnización equivalente a una suma igual a los salarios que habría recibido el trabajador desde el día de la demanda hasta la sentencia, sin que la suma exceda a los salarios correspondientes a seis meses; y una indemnización por los daños y perjuicios ocasionados al trabajador. Art. 101, 76, 80, 86, 177, 219 y 223 del CT."
57,"Si ante una demanda, el juez declara que la dimisión que notifiqué no tenía justificación, cuales son mis derechos y obligaciones?","No tendrá derecho a prestaciones laborales pero sí a sus derechos adquiridos: vacaciones, salario de navidad, participación de los beneficios de la empresa o la parte proporcional por estos conceptos en caso de aplicar. En cuanto a la obligación del trabajador, el juez resolverá el contrato de trabajo por culpa del mismo y lo condenará a pagar una indemnización a favor de la empresa igual al importe del preaviso de acuerdo a su antigüedad. Artículo 102, 76, 80, 86, 177, 219 y 223 del CT."
58,¿Qué es la asistencia económica?,Es una ayuda o indemnización que el código de trabajo prevé para entregarla al trabajador o a sus familiares cuando el contrato de trabajo termina por una causa ajena a la voluntad de las partes. Dichas causas están enumeradas de manera exacta en el Art. 82 del CT.
59,Cuáles son las causas para que me entreguen el derecho a la asistencia económica?,"Esas causas está enumeradas en el artículo 86 del código de trabajo: 1. Por la muerte del empleador o su incapacidad física o mental, siempre que estos hechos produzcan como consecuencia la terminación del negocio. 2. Por la muerte del trabajador o su incapacidad física o mental o inhabilidad para el desempeño de los servicios que se obligó a prestar. 3. Por enfermedad del trabajador o ausencia cumpliendo las obligaciones a que se refiere el ordinal 3. del artículo 51 u otra causa justificada que le haya impedido concurrir a sus labores por un período total de un año, desde el día de su primera inasistencia. 4. Por agotamiento de la materia prima objeto de una industria extractiva. 5. Por quiebra de la empresa, siempre que cese totalmente la explotación del negocio o por su cierre o reducción definitiva de su personal, resultantes de falta de elementos para continuar la explotación incosteabilidad de la misma u otra causa análoga, con la aprobación del Departamento de Trabajo, en la forma establecida en el artículo 56. Artículos 82, 51.3 y 56 del CT."
60,"¿Si el dueño de la empresa donde trabajo muere o se incapacita física o mentalmente y el negocio termina, cuáles derechos me corresponden?","Tiene el derecho a la asistencia económica más los derechos adquiridos que le correspondan. Artículos 82.1, 177, 219 y 223 del CT."
61,"¿Si mi padre trabaja para una empresa y el mismo fallece, a los familiares nos corresponde algún derecho?","Sí, tienen el derecho a la asistencia económica más los derechos adquiridos que le hubiesen correspondido a su padre antes de fallecer. Artículos 82.2, 177, 219 y 223 del CT."
62,"¿Si mi padre trabaja para una empresa y el mismo fallece o se incapacita de manera definitiva, a cuales miembros de nuestra familia le corresponde la asistencia económica?","En este caso, la asistencia económica se pagará a la persona que el trabajador hubiere designado en declaración hecha ante el Departamento de Trabajo o la autoridad local que ejerza sus funciones, o ante un notario. A falta de esta declaración, el derecho pertenecerá por partes iguales y con derecho de acrecer, al cónyuge y a los hijos menores del trabajador, y a falta de ambos a los ascendientes mayores de sesenta años o inválidos, y a falta de estos últimos, a los herederos legales del trabajador. Art. 82.2 del CT."
63,"¿Si mi esposo se incapacita de manera definitiva por lo que no puede trabajar más, a quién le corresponde la asistencia económica?","Si el mismo se encuentra incapacitado físico o mentalmente para recibir sus derechos, lo recibirá la persona que lo tenga bajo su cuidado. Art. 82.2 del CT."
64,¿Cómo se calcula la asistencia económica?,"Cuando el trabajador haya tenido una antigüedad o un trabajo continuo no menor de tres meses ni mayor de seis, le corresponderá cinco días de salario ordinario; cuando haya tenido un trabajo continuo no menor de seis meses ni mayor de un año, diez días de salario ordinario; y cuando haya tenido un año de trabajo continuo, le corresponderá quince días de trabajo ordinario por cada año de servicio prestado. Art. 82 del CT."
65,"¿Qué tiempo tiene el trabajador para demandar a su empleador por desahucio, dimisión justificada o despido injustificado?","El trabajador tiene dos meses para demandar a la empresa, a partir del día siguiente de la terminación del contrato y no puede reclamar derechos nacidos con anterioridad al año de haberse terminado el contrato. Si deja pasar ese plazo, perderá el derecho a accionar en justicia. Artículos 702 y 704 del CT."
66,¿Qué tiempo tiene el trabajador o sus familiares para demandar a su empleador por asistencia económica?,"El trabajador o sus familiares tienen tres meses para demandar a la empresa, a partir del día siguiente de la terminación del contrato y no puede reclamar derechos nacidos con anterioridad al año de haberse terminado el contrato. Si deja pasar ese plazo, perderá el derecho a accionar en justicia. Artículos 703 y 704 del CT."
67,"¿Una empresa o empleador puede cambiarme las condiciones de mi contrato de trabajo, como por ejemplo, cambiarme mis funciones, cambiarme de puesto y de horario, reducirme el salario o enviarme a otra ciudad?","La empresa puede introducir cambios en el contrato, siempre y cuando no afecte sus condiciones esenciales ni causen perjuicio material y moral al trabajador. Algunas de las condiciones esenciales son el salario, horario de trabajo y ciudad donde trabaja de manera permanente, puntos que no pueden ser cambiados, salvo que se cuente con la debida autorización del empleado. Sin embargo, hay otros puntos que el empleador sí puede cambiar de manera directa, como por ejemplo, implementar cambios en las funciones que desempeña el empleado y cualquier otro punto pero que no le afecte en el aspecto moral y económico. Art. 41 del CT."
68,"Si cometo una falta, ¿qué puede hacer la empresa donde trabajo?","La empresa puede aplicarle una amonestación (llamado de atención) ya sea verbal o por escrito; anotar dicha falta en el expediente del empleado indicando la gravedad de la misma; o puede terminar el contrato de trabajo por despido justificado, es decir, por la falta cometida, no teniendo derecho al pago de las prestaciones laborales (preaviso y cesantía), sino, solamente a los derechos adquiridos (vacaciones, salario de navidad y participación en los beneficios de la empresa -en caso de aplicar). Artículos 42 y 88 del código de trabajo."
69,"¿En caso de una sospecha por robo, un empleado de seguridad de una empresa puede tocar mis partes íntimas a la salida de mi jornada de trabajo para verificar que no me haya llevado ningún bien de la empresa?","No es posible porque afectaría de forma manifiesta y discriminada la dignidad del trabajador. Las empresas sí pueden someter sistemas de controles personales del trabajador destinado a la protección de los bienes del empleador, siempre y cuando se salvaguarde la dignidad del mismo y se hagan de manera discreta y según criterios dependiendo el tipo de empresa. Cualquier sistema de control personal que instale una empresa, debe ser notificado al Ministerio de Trabajo. Art. 43 del CT."
70,¿Es obligatorio someterme a exámenes médicos cuando empiece a trabajar?,"Si la empresa lo requiere sí porque es una obligación del trabajador, ya que el empleador tiene el derecho de comprobar que el trabajador no padezca de alguna incapacidad o enfermedad contagiosa que lo imposibilite realizar su trabajo. Art. 44.1 del CT."
71,¿Puede una empresa desahuciarme por tener SIDA o cáncer?,"No. En caso de hacerlo, sería totalmente discriminatorio y contrario al código de trabajo y a la ley general de salud, pues si no se trata de una enfermedad infectocontagiosa por la sola presencia del empleado en una empresa, el mismo podría realizar sus funciones sin afectar a los demás. Art. 44.1 del CT."
72,"¿Si la empresa me concede una vivienda como un beneficio de mi contrato de trabajo y luego me desahucia, qué tiempo tengo para desocuparla?",Tiene 45 días a partir de la fecha de la terminación del contrato de trabajo. Art. 45.10 del CT.
73,¿Cuáles cosas tengo prohibidas como trabajador dentro de una empresa y que consecuencias tendría en caso de violarlas?,"Las que cada empresa establezca dentro de sus normas y políticas, pero también el código de trabajo establece unas prohibiciones de manera expresa: presentarse en estado de embriaguez al trabajo; portar armas de cualquier tipo; hacer colectas dentro de la jornada de trabajo; usar los útiles o herramientas de la empresa para un uso distinto al destinado, al menos que se cuente con la debida autorización; extraer de la empresa útiles de trabajo o materia prima; y hacer dentro del trabajo cualquier tipo de propaganda religiosa o política. Aparte de éstas, también están las violaciones al contrato de trabajo que son causas de un despido justificado. Art. 45 y 88 del CT."
74,¿Cuáles son los efectos de una suspensión del contrato de trabajo?,El trabajador no está obligado a prestar el servicio ni la empresa a pagar el salario. Las obligaciones de ambas partes cesan hasta que se termine el motivo de la suspensión. Art. 50 del CT.
75,¿Por cuáles motivos puede suspenderse mi contrato de trabajo?,"Un contrato de trabajo puede suspenderse a causa del trabajador; a causa del empleador; por un caso fortuito o de fuerza mayor; por el consentimiento de ambas partes; o por una huelga o paro legal.  La suspensión a causa del trabajador son:   -	El descanso por maternidad de la mujer trabajadora; -	El hecho de que el trabajador esté cumpliendo obligaciones legales que lo imposibiliten temporalmente para prestar sus servicios al empleador; -	La detención, arresto o prisión preventiva del trabajador; -	Los accidentes que ocurran al trabajador cuando sólo le produzca una incapacidad temporal. -	La huelga legal. La suspensión a causa del empleador son:	-	La falta o insuficiencia de materia prima siempre que no sea imputable al empleador. -	La falta de fondos para la continuación normal de los trabajos, si el empleador justifica plenamente la imposibilidad de obtenerlos. -	El exceso de producción con relación a la situación económica de la empresa y a las condiciones del mercado.  -	La incosteabilidad de la explotación de la empresa. -	El paro calificado legal. (Artículos 51, 411 y 416 del CT.)	"
76,¿Si me suspenden el contrato de trabajo significa que voy a salir de manera definitiva de la empresa?,"No, no implica una terminación del contrato, es solamente una suspensión temporal y cuando cesen los motivos, el contrato de trabajo continúa igual. Art. 49 del CT."
77,"¿Si tengo un problema legal y me llevan preso, qué pasa con mi contrato de trabajo?","Su contrato de trabajo se suspende hasta que un tribunal conozca su caso y se emita una sentencia definitiva de absolución o condena. Si lo absuelven, la empresa tiene el deber de reintegrarlo a su trabajo pero si lo condenan y ya es una sentencia definitiva, la empresa tiene el derecho de terminar su contrato de trabajo por despido justificado, lo cual no lleva el pago de las prestaciones laborales, sino solamente de los derechos adquiridos. Art. 51.5 y 88.18 del código de trabajo."
78,"¿Si me enfermo y tengo una licencia médica, la empresa tiene la obligación de pagarme el salario por esos días?","No, la empresa no tiene la obligación de pagar esos días de licencia porque el contrato de trabajo se suspende, es decir, el trabajador no presta el servicio ni la empresa tiene el deber de pagar.  La ayuda que se le da al trabajador es a través de la SISALRIL (Superintendencia de Salud y Riesgos Laborales) mediante el subsidio por enfermedad común, siendo esta institución la que paga (un 60% del salario cuando la licencia sea ambulatoria y un 40% del salario cuando sea hospitalaria)  si el empleado cumple con los requisitos.    Si el empleado no cumple con los requisitos de la SISALRIL y no se puede tramitar el subsidio por enfermedad común, la empresa no tiene la obligación de pagar esos días de licencia médica. Art. 50 del CT, Resolución Administrativa No.00172-2009 emitida por la SISALRIL y Reglamento sobre el subsidio por enfermedad común emitido por el CNSS (Consejo Nacional de Seguridad Social)."
79," ¿Si me enfermo y tengo una licencia médica, tengo la obligación de llevar esa licencia a la empresa?","Sí, es obligatorio pues la empresa debe reportar esa licencia a la SISALRIL (Superintendencia de Salud y Riesgos Laborales) para que dicha institución emita el formulario por enfermedad común, teniendo el empleado o algún familiar el deber de llevar ese formulario para que su médico lo complete y devolverlo a la empresa."
80,¿Qué es una enfermedad común?,Es una alteración de la salud de origen distinto a una enfermedad profesional o accidente laboral. Reglamento sobre el subsidio por enfermedad común emitido por el CNSS (Consejo Nacional de Seguridad Social).
81,¿Cuándo tengo el derecho al subsidio por enfermedad común?,"El trabajador tendrá derecho a recibir el subsidio por enfermedad cuando sufra una enfermedad común, un accidente no laboral o por una incapacidad ocasionada por el estado de embarazo, a partir del cuarto día de la incapacidad y hasta un límite de veintiséis semanas, siempre y cuando haya cotizado durante los últimos 12 meses anteriores a la discapacidad. Art. 5 del Reglamento sobre el subsidio por enfermedad común emitido por el CNSS (Consejo Nacional de Seguridad Social)."
82,"¿Si tengo un accidente laboral, es decir, dentro de la empresa, la empresa está obligada a pagarme?","Si la empresa tiene inscrito al trabajador en la Tesorería de la Seguridad Social (TSS) y paga las cotizaciones a favor del mismo, no tiene el deber de pagar esos días de incapacidad, pero sí el deber de reportar ese accidente a la Administración de Riesgos Laborales (ARL), quien realizará una investigación y procederá a pagarle directamente al trabajador un porcentaje de su salario y el reembolso de gastos médicos. En cambio, si la empresa no tiene inscrito al trabajador en la TSS, deberá asumir el pago del salario por el tiempo de incapacidad más los gastos médicos que pueda incurrir el trabajador."
83,¿Durante mi licencia por maternidad la empresa está obligada a pagarme?,"Sí, la empresa debe pagar el salario durante la licencia por maternidad (por las 14 semanas) y luego solicita el reembolso de esos salarios pagados a la SISALRIL (Superintendencia de Salud y Riesgos Laborales) a través del subsidio por maternidad, siempre y cuando la trabajadora cumpla con los requisitos. Art. 50 del CT y Resolución Administrativa No.00157-2008, emitida por la SISALRIL y Reglamento sobre el subsidio por maternidad y lactancia emitido por el CNSS (Consejo Nacional de Seguridad Social). Si la empleada no cumple con los requisitos de la SISALRIL y no se puede tramitar el subsidio por maternidad, se recomienda que de todos modos la empresa pague esta licencia por la protección a la maternidad que otorga la Constitución de la República Dominicana."
84,"¿Cuando deba irme por licencia pre y post natal, qué debo entregar a la empresa?","El certificado médico que le emita el doctor y luego que la empresa obtenga el formulario de subsidio por maternidad y lactancia y se lo entregue, debe llevarlo donde su médico para que lo complete y así la empresa pueda solicitar el reembolso de los salarios pagados por la licencia de maternidad."
85,"¿Si voy a contraer matrimonio, cuantos días de licencia tengo y si son pagados?",Le corresponde cinco días de licencia con disfrute de salario. Art. 54 del CT.
86,"¿Si fallece uno de mis abuelos, padres, hijos, esposo/a o compañero/a (concubino/a), cuantos días de licencia tengo y si son pagados?",Le corresponde tres días de licencia con disfrute de salario. Art. 54 del CT.
87,"¿Si mi esposa da a luz, cuantos días de licencia tengo y si son pagados?",Le corresponde dos días de licencia con disfrute de salario. Art. 54 del CT.
88,"¿Si yo y mi empleador decidimos suspender por un tiempo mi contrato de trabajo porque voy hacer unos estudios fuera del país, la empresa está obligada a pagarme el salario por esos días?","No, no está obligada. Las obligaciones de ambas partes cesan hasta que el trabajador se reintegre nuevamente  a su puesto de trabajo. Si la empresa decide continuar pagando es porque desea no por una obligación. Art.50 del CT."
89,¿Qué es la modificación de un contrato de trabajo?,"Un contrato de trabajo se modifica cuando se alteran las condiciones iniciales que ambas partes pactaron, ya sea un cambio de horario, de puesto de trabajo, de salario, entre otras. "
90,¿Cuándo se puede modificar un contrato de trabajo?,"Un contrato de trabajo puede modificarse por mutuo acuerdo entre las partes; por efecto de los convenios colectivos de condiciones de trabajo, en caso de existir o por alguna disposición de la ley. En cualquier caso, es necesario el consentimiento del trabajador y que los cambios siempre vayan en su beneficio, no en su perjuicio. Art. 62 del CT."
91,"¿Si la empresa donde trabajo la venden y llegan nuevos dueños, qué pasa con mi contrato de trabajo?","El contrato de trabajo que mantenía con la antigua empresa no puede ser modificado y aunque se transfieran todos los empleados de una empresa a otra, los trabajadores mantendrán todos sus derechos y nunca podrán extinguirse sus derechos adquiridos. Por tanto, todo debe seguir igual, lo único que modificará su contrato es el cambio de empleador, lo cual debe ser conocido por el trabajador. Art. 63 del CT."
92,¿Puede una empresa dominicana tener la mayoría de empleados extranjeros?,No. Por lo menos el ochenta por ciento de toda la plantilla deben ser dominicanos y un veinte por ciento de extranjeros. Esto para asegurar el trabajo a los dominicanos. Art. 135 del CT.
93,"¿Si la empresa donde trabajo se ve obligada a disminuir el personal por alguna causa autorizada en la ley, puede desahuciar a los empleados que desee o hay alguna regla?","Sí, hay una regla que se debe respetar. Las reducciones deben ser hechas en el siguiente orden: 1.Trabajadores extranjeros solteros; 2. Trabajadores extranjeros casados. 3. Trabajadores extranjeros casados con personas dominicanas; 4. Trabajadores extranjeros que hayan procreados hijos dominicanos. 5. Trabajadores dominicanos solteros. 6. Trabajadores dominicanos casados. Es decir que la ley otorga más protección a los trabajadores dominicanos y que tengan mayores compromisos como son el matrimonio y los hijos. Art. 141 del CT."
94,¿Qué es la jornada de trabajo y cuál es la duración máxima fijada por la ley?,"La jornada de trabajo es el tiempo de trabajo efectivo que emplea un trabajador y que está sujeto a un salario. Su duración máxima son ocho horas por día y cuarenta y cuatro horas por semana, salvo ciertas excepciones establecidas en la ley. Art. 147 del CT."
95,¿La jornada máxima de trabajo de 08 horas diarias y 44 horas semanales aplica a todos los trabajadores?,"No. La duración máxima no se aplica a los trabajadores que actúan como representantes o mandatarios del empleador, como son los gerentes y los administradores ni a los trabajadores que desempeñan puestos de dirección o inspección. Art. 150 del CT."
96,¿La jornada máxima de trabajo de 08 horas diarias y 44 horas semanales podría variar en algunos casos?,Sí. En dos casos:  -La jornada de trabajo en tareas o condiciones declaradas peligrosas o insalubres no puede exceder de seis horas diarias ni de treinta y seis horas semanales. Art. 148 del CT. -La jornada de trabajo de los trabajadores que ejecutan labores intermitentes no puede exceder de diez horas diarias. Art. 150 del CT.
97,¿Cuáles son las tareas o condiciones declaradas peligrosas o insalubres?,"Corresponde al Ministerio de Trabajo fijar cuáles son esos trabajos (art. 148 del CT) y están contemplados en la Resolución No. 02-93, de fecha 13 de enero 1993. Aquí la jornada no puede exceder de seis horas diarias ni de treinta y seis horas semanales."
98,¿Cuáles son las labores de ejecución intermitente?,"Las labores que requieren la sola presencia del trabajador en su lugar de trabajo y esos puestos están definidos: los porteros, ascensoristas, serenos, guardianes, conserjes, barberos, sastres, empleados de bombas de expendio de gasolina, capataces, mozos de bares, cafés y restaurantes, manicuristas y los camareros. Aquí la jornada puede extenderse hasta diez horas diarias. Art. 150 del CT y Resolución No. 04-93, de fecha 12 de enero de 1993."
99,¿Cuáles tipos de jornada establece la ley?,"Jornada diurna que es la comprendida entre las siete de la mañana y las nueve de la noche; jornada nocturna que es la comprendida entre las nueve de la noche y la siete de la mañana; y la jornada mixta que es la que comprende períodos de las jornadas diurnas y nocturnas, siempre que el período nocturno sea menor de tres horas pues en caso contrario, es decir, si se trabajan tres horas nocturnas o más, se reputa como jornada nocturna. Art. 149 del CT."
100,¿Qué se entiende como trabajo efectivo empleado por el trabajador?,"El tiempo durante el cual el trabajador está a disposición exclusiva de su empleador; El tiempo que un trabajador permanece inactivo dentro  de la jornada, cuando la inactividad es extraña a su voluntad, a su negligencia o a las causas legítimas de suspensión del contrato. El tiempo requerido para su alimentación dentro de la jornada, cuando la naturaleza del trabajo o la voluntad del empleador exigen la permanencia del trabajador en el lugar donde se realiza su labor. Art. 151 del CT."